time,id,Speed,xDistance,yDistance,Vx平均值,Vy平均值,grid_position,TTC_matrix,IS_matrix,Total_Risk_matrix,state,时间ID
16:46:26,1038,5.8,-0.4,-2.2,9.87,0.02,8,0.5492647623498311,0.3558737742990442,0.4525692683244376,High Risk,1
16:46:27,1038,6.8,-2.4,-2.6,10.66,0.02,8,0.9164320147007324,0.5418676003952596,0.7291498075479961,High Risk,1
16:46:28,1027,7.8,-6,-2.6,11.2,0.02,7,1.9226929596981024,0.9769661017311478,1.449829530714625,Medium Risk,1
16:46:29,1027,14.8,-6,-0.4,12.13,0.01,4,2.251339510069274,0.8632840977762859,1.55731180392278,Medium Risk,1
16:46:30,781,15.2,-4,-1,12.3,0,4,1.4212704672932308,0.5878166851022117,1.0045435761977213,High Risk,1
16:46:31,59,16.8,2.1,-2.5,11.82,-0.01,8,0.6554845043644841,0.4748317937330267,0.5651581490487554,High Risk,1
16:46:32,522,17.2,3.1,-2.5,11.54,0.02,9,0.7034929769636908,0.5861629514544069,0.6448279642090489,High Risk,1
16:46:32,522,16.5,1.5,-2.7,11.54,0.02,8,0.6225962169959809,0.4546120690101763,0.5386041430030786,High Risk,1
16:46:33,59,16.2,2.2,-2.8,12,0.02,8,0.8476345846670408,0.5139711079129671,0.680802846290004,High Risk,1
16:46:34,522,16.6,5.5,-3,12.26,-0.01,9,1.4432130681710786,0.8946322043529467,1.1689226362620126,High Risk,1
16:46:36,1027,15.5,-5.6,-2.6,12.94,0.01,7,2.410835193912237,0.8581816960056391,1.6345084449589378,Medium Risk,1
16:46:37,1027,15.5,-3,-2.6,13.29,-0.01,7,1.795519404525959,0.544484547504183,1.170001976015071,High Risk,1
16:46:38,1027,15.8,0,-3,13.41,-0.01,8,1.2547071008996362,0.4096159033140514,0.8321615021068438,High Risk,1
16:46:39,1027,15.8,-0.2,-3.4,13.23,0.01,8,1.3247305638758724,0.4681866380098164,0.8964586009428444,High Risk,1
16:46:39,1027,15.5,1.5,-3.2,13.23,0.01,8,1.5561978382808284,0.4858153573665135,1.0210065978236709,High Risk,1
16:46:40,1027,15.8,0.2,-3.8,13.17,0,8,1.446316806570919,0.5242777148110839,0.9852972606910017,High Risk,1
16:46:40,1027,15.6,3.3,-3.1,13.17,0,9,1.8624815175107807,0.6238124633010949,1.243146990405938,Medium Risk,1
16:46:41,1027,15,3.5,-3.2,13.21,0,9,2.6478851371031564,0.652399054930018,1.6501420960165871,Medium Risk,1
16:46:42,1027,15.4,5.3,-3.3,13.33,0,9,3.014677214637946,0.8550191602771895,1.934848187457568,Medium Risk,1
16:46:43,1027,15.2,7,-3.6,13.58,-0.01,9,4.855944071984949,1.0680110966293026,2.961977584307125,Medium Risk,1
16:46:44,1027,16.2,-1.8,-5.8,13.41,0,8,2.1758834038966657,0.8291843021968605,1.5025338530467631,Medium Risk,1
16:46:45,1027,16.5,0,-5.8,13,0,8,1.6566695229934305,0.8043152845265822,1.2304924037600062,Medium Risk,1
16:46:46,1027,15,1.8,-5.7,13.02,-0.01,8,3.0173999197915045,0.8282872119506561,1.9228435658710803,Medium Risk,1
16:46:47,1027,15,2.4,-5.8,13.19,-0.01,8,3.4660160515684773,0.8641629750203097,2.1650895132943937,Medium Risk,1
16:46:48,1027,16.8,-3,-5.6,13.34,-0.01,7,1.8355847875496727,0.8696962697264146,1.352640528638044,Medium Risk,1
16:46:48,1027,15.8,4.6,-5.8,13.34,-0.01,9,3.008010355029964,1.0134032850723431,2.010706820051153,Medium Risk,1
16:46:49,1027,16.8,0,-5.6,12.91,0,8,1.4392187098432276,0.7792824759879273,1.1092505929155774,High Risk,1
16:46:51,29,12.4,2,-5.2,11.89,0,8,10.90284796648464,0.8078671209509277,5.855357543717783,Low Risk,1
16:46:52,29,12.5,3.5,-4.4,11.82,0,9,8.255913537075244,0.8176614335812588,4.536787485328252,Medium Risk,1
16:46:53,29,12.9,5.1,-4,11.8,-0.01,9,5.886954690243693,0.9434204011331538,3.415187545688424,Medium Risk,1
16:46:54,29,13.7,6.7,-4,11.77,-0.01,9,4.041026222989708,1.1372466902476552,2.5891364566186814,Medium Risk,1
16:46:58,29,12.3,0.8,-3.7,9.66,-0.01,9,1.433360872851075,0.6089819492713585,1.021171411061217,High Risk,1
16:46:59,29,12.2,2.8,-3.1,8.94,0,9,1.2809934728123535,0.6985523541574258,0.9897729134848896,High Risk,1
16:47:00,29,11.5,3.8,-3,8.25,-0.01,9,1.4892329745970956,0.8427944639718292,1.1660137192844624,High Risk,1
16:47:01,29,11,6.1,-3,7.63,-0.01,9,2.016555020582477,1.2304827595308745,1.6235188900566755,Medium Risk,1
16:47:02,29,10,5.4,-2.3,7.05,-0.01,9,1.9889618239365665,1.1052737112282165,1.5471177675823913,Medium Risk,1
